[5]Set PCR TEC:  HEAT: True  POW: 100
(1279443) RAW PELTIER: TC-1 = 20.0, HSTemp = 20.0, modeled = 20.2, rawRR C/s = 0.0, output = 100.0
(1281202) RAW PELTIER: TC-1 = 24.5, HSTemp = 19.5, modeled = 21.5, rawRR C/s = 6.1, output = 100.0
(1281251) RAW PELTIER: TC-1 = 24.8, HSTemp = 19.5, modeled = 21.6, rawRR C/s = 6.4, output = 100.0
(1281302) RAW PELTIER: TC-1 = 25.2, HSTemp = 19.5, modeled = 21.7, rawRR C/s = 6.5, output = 100.0
(1281353) RAW PELTIER: TC-1 = 25.5, HSTemp = 19.5, modeled = 21.9, rawRR C/s = 6.7, output = 100.0
(1281402) RAW PELTIER: TC-1 = 25.9, HSTemp = 19.4, modeled = 22.0, rawRR C/s = 6.8, output = 100.0
(1281453) RAW PELTIER: TC-1 = 26.3, HSTemp = 19.4, modeled = 22.1, rawRR C/s = 6.9, output = 100.0
(1281502) RAW PELTIER: TC-1 = 26.6, HSTemp = 19.4, modeled = 22.3, rawRR C/s = 7.3, output = 100.0
(1281553) RAW PELTIER: TC-1 = 27.0, HSTemp = 19.4, modeled = 22.5, rawRR C/s = 7.4, output = 100.0
(1281603) RAW PELTIER: TC-1 = 27.4, HSTemp = 19.3, modeled = 22.6, rawRR C/s = 7.5, output = 100.0
(1281655) RAW PELTIER: TC-1 = 27.8, HSTemp = 19.3, modeled = 22.8, rawRR C/s = 7.4, output = 100.0
(1281707) RAW PELTIER: TC-1 = 28.2, HSTemp = 19.3, modeled = 23.0, rawRR C/s = 7.3, output = 100.0
(1281754) RAW PELTIER: TC-1 = 28.2, HSTemp = 19.3, modeled = 23.1, rawRR C/s = 7.3, output = 100.0
(1281805) RAW PELTIER: TC-1 = 28.6, HSTemp = 19.3, modeled = 23.3, rawRR C/s = 7.3, output = 100.0
(1281854) RAW PELTIER: TC-1 = 29.0, HSTemp = 19.3, modeled = 23.5, rawRR C/s = 7.4, output = 100.0
(1281906) RAW PELTIER: TC-1 = 29.4, HSTemp = 19.2, modeled = 23.6, rawRR C/s = 7.8, output = 100.0
(1281956) RAW PELTIER: TC-1 = 29.8, HSTemp = 19.2, modeled = 23.8, rawRR C/s = 7.9, output = 100.0
(1282006) RAW PELTIER: TC-1 = 30.3, HSTemp = 19.2, modeled = 24.0, rawRR C/s = 8.0, output = 100.0
(1282056) RAW PELTIER: TC-1 = 30.7, HSTemp = 19.2, modeled = 24.2, rawRR C/s = 8.1, output = 100.0
(1282105) RAW PELTIER: TC-1 = 31.1, HSTemp = 19.2, modeled = 24.4, rawRR C/s = 8.1, output = 100.0
(1282156) RAW PELTIER: TC-1 = 31.5, HSTemp = 19.1, modeled = 24.6, rawRR C/s = 8.1, output = 100.0
(1282206) RAW PELTIER: TC-1 = 32.0, HSTemp = 19.1, modeled = 24.9, rawRR C/s = 8.2, output = 100.0
(1282256) RAW PELTIER: TC-1 = 32.4, HSTemp = 19.1, modeled = 25.1, rawRR C/s = 8.3, output = 100.0
(1282308) RAW PELTIER: TC-1 = 32.9, HSTemp = 19.1, modeled = 25.3, rawRR C/s = 8.4, output = 100.0
(1282356) RAW PELTIER: TC-1 = 33.3, HSTemp = 19.1, modeled = 25.5, rawRR C/s = 8.5, output = 100.0
(1282408) RAW PELTIER: TC-1 = 33.8, HSTemp = 19.1, modeled = 25.7, rawRR C/s = 8.5, output = 100.0
(1282457) RAW PELTIER: TC-1 = 34.2, HSTemp = 19.0, modeled = 26.0, rawRR C/s = 8.6, output = 100.0
(1282507) RAW PELTIER: TC-1 = 34.7, HSTemp = 19.0, modeled = 26.2, rawRR C/s = 8.6, output = 100.0
(1282556) RAW PELTIER: TC-1 = 35.1, HSTemp = 19.0, modeled = 26.5, rawRR C/s = 8.6, output = 100.0
(1282610) RAW PELTIER: TC-1 = 35.6, HSTemp = 19.0, modeled = 26.7, rawRR C/s = 8.7, output = 100.0
(1282662) RAW PELTIER: TC-1 = 36.0, HSTemp = 19.0, modeled = 27.0, rawRR C/s = 8.7, output = 100.0
(1282714) RAW PELTIER: TC-1 = 36.5, HSTemp = 19.0, modeled = 27.2, rawRR C/s = 8.8, output = 100.0
(1282759) RAW PELTIER: TC-1 = 36.5, HSTemp = 19.0, modeled = 27.5, rawRR C/s = 8.8, output = 100.0
(1282809) RAW PELTIER: TC-1 = 37.0, HSTemp = 19.0, modeled = 27.7, rawRR C/s = 8.9, output = 100.0
(1282858) RAW PELTIER: TC-1 = 37.5, HSTemp = 18.9, modeled = 27.9, rawRR C/s = 9.1, output = 100.0
(1282909) RAW PELTIER: TC-1 = 37.9, HSTemp = 18.9, modeled = 28.2, rawRR C/s = 9.2, output = 100.0
(1282958) RAW PELTIER: TC-1 = 38.4, HSTemp = 18.9, modeled = 28.5, rawRR C/s = 9.1, output = 100.0
(1283009) RAW PELTIER: TC-1 = 38.9, HSTemp = 18.9, modeled = 28.7, rawRR C/s = 8.8, output = 100.0
(1283059) RAW PELTIER: TC-1 = 39.4, HSTemp = 18.9, modeled = 29.0, rawRR C/s = 8.9, output = 100.0
(1283109) RAW PELTIER: TC-1 = 39.8, HSTemp = 18.9, modeled = 29.3, rawRR C/s = 8.8, output = 100.0
(1283158) RAW PELTIER: TC-1 = 40.3, HSTemp = 18.9, modeled = 29.5, rawRR C/s = 8.6, output = 100.0
(1283210) RAW PELTIER: TC-1 = 40.8, HSTemp = 18.8, modeled = 29.8, rawRR C/s = 8.9, output = 100.0
(1283260) RAW PELTIER: TC-1 = 41.2, HSTemp = 18.8, modeled = 30.1, rawRR C/s = 8.6, output = 100.0
(1283310) RAW PELTIER: TC-1 = 41.7, HSTemp = 18.8, modeled = 30.3, rawRR C/s = 8.6, output = 100.0
(1283360) RAW PELTIER: TC-1 = 42.1, HSTemp = 18.8, modeled = 30.6, rawRR C/s = 8.8, output = 100.0
(1283410) RAW PELTIER: TC-1 = 42.6, HSTemp = 18.8, modeled = 30.9, rawRR C/s = 8.8, output = 100.0
(1283460) RAW PELTIER: TC-1 = 43.0, HSTemp = 18.8, modeled = 31.2, rawRR C/s = 8.8, output = 100.0
(1283511) RAW PELTIER: TC-1 = 43.5, HSTemp = 18.8, modeled = 31.5, rawRR C/s = 8.8, output = 100.0
(1283560) RAW PELTIER: TC-1 = 44.0, HSTemp = 18.8, modeled = 31.8, rawRR C/s = 8.8, output = 100.0
(1283613) RAW PELTIER: TC-1 = 44.4, HSTemp = 18.8, modeled = 32.1, rawRR C/s = 8.8, output = 100.0
(1283666) RAW PELTIER: TC-1 = 44.9, HSTemp = 18.8, modeled = 32.3, rawRR C/s = 8.8, output = 100.0
(1283715) RAW PELTIER: TC-1 = 45.4, HSTemp = 18.7, modeled = 32.6, rawRR C/s = 8.8, output = 100.0
(1283763) RAW PELTIER: TC-1 = 45.4, HSTemp = 18.7, modeled = 32.9, rawRR C/s = 8.8, output = 100.0
(1283812) RAW PELTIER: TC-1 = 45.9, HSTemp = 18.7, modeled = 33.2, rawRR C/s = 8.8, output = 100.0
(1283863) RAW PELTIER: TC-1 = 46.3, HSTemp = 18.7, modeled = 33.5, rawRR C/s = 8.7, output = 100.0
(1283912) RAW PELTIER: TC-1 = 46.8, HSTemp = 18.7, modeled = 33.8, rawRR C/s = 8.7, output = 100.0
(1283963) RAW PELTIER: TC-1 = 47.3, HSTemp = 18.7, modeled = 34.0, rawRR C/s = 8.6, output = 100.0
(1284012) RAW PELTIER: TC-1 = 47.7, HSTemp = 18.7, modeled = 34.3, rawRR C/s = 8.6, output = 100.0
(1284063) RAW PELTIER: TC-1 = 48.2, HSTemp = 18.7, modeled = 34.6, rawRR C/s = 8.7, output = 100.0
(1284112) RAW PELTIER: TC-1 = 48.6, HSTemp = 18.7, modeled = 34.9, rawRR C/s = 8.7, output = 100.0
(1284163) RAW PELTIER: TC-1 = 49.1, HSTemp = 18.7, modeled = 35.2, rawRR C/s = 9.0, output = 100.0
(1284212) RAW PELTIER: TC-1 = 49.6, HSTemp = 18.7, modeled = 35.5, rawRR C/s = 8.9, output = 100.0
(1284263) RAW PELTIER: TC-1 = 50.1, HSTemp = 18.7, modeled = 35.8, rawRR C/s = 8.8, output = 100.0
(1284312) RAW PELTIER: TC-1 = 50.5, HSTemp = 18.7, modeled = 36.1, rawRR C/s = 8.8, output = 100.0
(1284363) RAW PELTIER: TC-1 = 51.0, HSTemp = 18.7, modeled = 36.4, rawRR C/s = 8.2, output = 100.0
(1284413) RAW PELTIER: TC-1 = 51.4, HSTemp = 18.6, modeled = 36.7, rawRR C/s = 8.1, output = 100.0
(1284466) RAW PELTIER: TC-1 = 51.8, HSTemp = 18.6, modeled = 37.0, rawRR C/s = 8.1, output = 100.0
(1284519) RAW PELTIER: TC-1 = 52.3, HSTemp = 18.6, modeled = 37.3, rawRR C/s = 8.1, output = 100.0
(1284570) RAW PELTIER: TC-1 = 52.7, HSTemp = 18.6, modeled = 37.6, rawRR C/s = 8.3, output = 100.0
(1284615) RAW PELTIER: TC-1 = 52.7, HSTemp = 18.6, modeled = 37.9, rawRR C/s = 8.3, output = 100.0
(1284665) RAW PELTIER: TC-1 = 53.1, HSTemp = 18.6, modeled = 38.2, rawRR C/s = 8.4, output = 100.0
(1284715) RAW PELTIER: TC-1 = 53.6, HSTemp = 18.6, modeled = 38.5, rawRR C/s = 8.3, output = 100.0
(1284765) RAW PELTIER: TC-1 = 54.0, HSTemp = 18.6, modeled = 38.8, rawRR C/s = 8.3, output = 100.0
(1284815) RAW PELTIER: TC-1 = 54.5, HSTemp = 18.6, modeled = 39.1, rawRR C/s = 8.3, output = 100.0
(1284865) RAW PELTIER: TC-1 = 54.9, HSTemp = 18.6, modeled = 39.4, rawRR C/s = 8.3, output = 100.0
(1284915) RAW PELTIER: TC-1 = 55.3, HSTemp = 18.6, modeled = 39.7, rawRR C/s = 8.2, output = 100.0
(1284965) RAW PELTIER: TC-1 = 55.8, HSTemp = 18.6, modeled = 40.0, rawRR C/s = 8.2, output = 100.0
(1285016) RAW PELTIER: TC-1 = 56.2, HSTemp = 18.6, modeled = 40.3, rawRR C/s = 8.1, output = 100.0
(1285065) RAW PELTIER: TC-1 = 56.6, HSTemp = 18.6, modeled = 40.6, rawRR C/s = 8.0, output = 100.0
(1285116) RAW PELTIER: TC-1 = 57.0, HSTemp = 18.6, modeled = 40.9, rawRR C/s = 8.1, output = 100.0
(1285165) RAW PELTIER: TC-1 = 57.5, HSTemp = 18.6, modeled = 41.2, rawRR C/s = 8.0, output = 100.0
(1285216) RAW PELTIER: TC-1 = 57.9, HSTemp = 18.6, modeled = 41.5, rawRR C/s = 8.0, output = 100.0
(1285265) RAW PELTIER: TC-1 = 58.3, HSTemp = 18.6, modeled = 41.8, rawRR C/s = 8.0, output = 100.0
(1285316) RAW PELTIER: TC-1 = 58.7, HSTemp = 18.6, modeled = 42.1, rawRR C/s = 8.0, output = 100.0
(1285366) RAW PELTIER: TC-1 = 59.1, HSTemp = 18.6, modeled = 42.4, rawRR C/s = 7.9, output = 100.0
(1285419) RAW PELTIER: TC-1 = 59.6, HSTemp = 18.6, modeled = 42.7, rawRR C/s = 7.9, output = 100.0
(1285471) RAW PELTIER: TC-1 = 60.0, HSTemp = 18.6, modeled = 43.0, rawRR C/s = 7.9, output = 100.0
(1285524) RAW PELTIER: TC-1 = 60.4, HSTemp = 18.6, modeled = 43.3, rawRR C/s = 7.8, output = 100.0
(1285572) RAW PELTIER: TC-1 = 60.8, HSTemp = 18.6, modeled = 43.6, rawRR C/s = 7.8, output = 100.0
(1285622) RAW PELTIER: TC-1 = 60.8, HSTemp = 18.6, modeled = 43.9, rawRR C/s = 7.8, output = 100.0
(1285672) RAW PELTIER: TC-1 = 61.2, HSTemp = 18.6, modeled = 44.2, rawRR C/s = 7.9, output = 100.0
(1285722) RAW PELTIER: TC-1 = 61.7, HSTemp = 18.6, modeled = 44.5, rawRR C/s = 7.8, output = 100.0
(1285773) RAW PELTIER: TC-1 = 62.1, HSTemp = 18.6, modeled = 44.8, rawRR C/s = 7.5, output = 100.0
(1285823) RAW PELTIER: TC-1 = 62.5, HSTemp = 18.6, modeled = 45.1, rawRR C/s = 7.5, output = 100.0
(1285873) RAW PELTIER: TC-1 = 62.8, HSTemp = 18.6, modeled = 45.3, rawRR C/s = 7.3, output = 100.0
(1285923) RAW PELTIER: TC-1 = 63.2, HSTemp = 18.5, modeled = 45.6, rawRR C/s = 7.3, output = 100.0
(1285974) RAW PELTIER: TC-1 = 63.6, HSTemp = 18.5, modeled = 45.9, rawRR C/s = 7.5, output = 100.0
(1286023) RAW PELTIER: TC-1 = 64.0, HSTemp = 18.5, modeled = 46.2, rawRR C/s = 7.5, output = 100.0
(1286073) RAW PELTIER: TC-1 = 64.4, HSTemp = 18.5, modeled = 46.5, rawRR C/s = 7.4, output = 100.0
(1286124) RAW PELTIER: TC-1 = 64.8, HSTemp = 18.5, modeled = 46.8, rawRR C/s = 7.5, output = 100.0
(1286173) RAW PELTIER: TC-1 = 65.2, HSTemp = 18.5, modeled = 47.1, rawRR C/s = 7.4, output = 100.0
(1286224) RAW PELTIER: TC-1 = 65.6, HSTemp = 18.5, modeled = 47.4, rawRR C/s = 7.4, output = 100.0
(1286273) RAW PELTIER: TC-1 = 66.0, HSTemp = 18.5, modeled = 47.7, rawRR C/s = 7.4, output = 100.0
(1286324) RAW PELTIER: TC-1 = 66.4, HSTemp = 18.5, modeled = 48.0, rawRR C/s = 7.3, output = 100.0
(1286374) RAW PELTIER: TC-1 = 66.8, HSTemp = 18.5, modeled = 48.3, rawRR C/s = 7.2, output = 100.0
(1286427) RAW PELTIER: TC-1 = 67.1, HSTemp = 18.5, modeled = 48.6, rawRR C/s = 7.2, output = 100.0
(1286480) RAW PELTIER: TC-1 = 67.5, HSTemp = 18.5, modeled = 48.9, rawRR C/s = 7.1, output = 100.0
(1286528) RAW PELTIER: TC-1 = 67.9, HSTemp = 18.5, modeled = 49.2, rawRR C/s = 7.1, output = 100.0
(1286577) RAW PELTIER: TC-1 = 67.9, HSTemp = 18.5, modeled = 49.5, rawRR C/s = 7.1, output = 100.0
(1286628) RAW PELTIER: TC-1 = 68.3, HSTemp = 18.5, modeled = 49.8, rawRR C/s = 7.0, output = 100.0
(1286678) RAW PELTIER: TC-1 = 68.7, HSTemp = 18.5, modeled = 50.0, rawRR C/s = 7.3, output = 100.0
(1286728) RAW PELTIER: TC-1 = 69.1, HSTemp = 18.5, modeled = 50.3, rawRR C/s = 7.2, output = 100.0
(1286778) RAW PELTIER: TC-1 = 69.4, HSTemp = 18.5, modeled = 50.6, rawRR C/s = 7.2, output = 100.0
(1286828) RAW PELTIER: TC-1 = 69.8, HSTemp = 18.5, modeled = 50.9, rawRR C/s = 7.2, output = 100.0
(1286878) RAW PELTIER: TC-1 = 70.2, HSTemp = 18.5, modeled = 51.2, rawRR C/s = 6.9, output = 100.0
(1286928) RAW PELTIER: TC-1 = 70.5, HSTemp = 18.5, modeled = 51.5, rawRR C/s = 6.7, output = 100.0
(1286978) RAW PELTIER: TC-1 = 70.9, HSTemp = 18.5, modeled = 51.8, rawRR C/s = 6.9, output = 100.0
(1287029) RAW PELTIER: TC-1 = 71.3, HSTemp = 18.5, modeled = 52.1, rawRR C/s = 6.6, output = 100.0
(1287078) RAW PELTIER: TC-1 = 71.6, HSTemp = 18.5, modeled = 52.3, rawRR C/s = 6.7, output = 100.0
(1287129) RAW PELTIER: TC-1 = 72.0, HSTemp = 18.6, modeled = 52.6, rawRR C/s = 6.8, output = 100.0
(1287178) RAW PELTIER: TC-1 = 72.3, HSTemp = 18.6, modeled = 52.9, rawRR C/s = 6.5, output = 100.0
(1287229) RAW PELTIER: TC-1 = 72.7, HSTemp = 18.6, modeled = 53.2, rawRR C/s = 6.7, output = 100.0
(1287279) RAW PELTIER: TC-1 = 73.0, HSTemp = 18.6, modeled = 53.5, rawRR C/s = 6.6, output = 100.0
(1287332) RAW PELTIER: TC-1 = 73.4, HSTemp = 18.6, modeled = 53.8, rawRR C/s = 6.6, output = 100.0
(1287384) RAW PELTIER: TC-1 = 73.7, HSTemp = 18.6, modeled = 54.1, rawRR C/s = 6.6, output = 100.0
(1287436) RAW PELTIER: TC-1 = 74.1, HSTemp = 18.6, modeled = 54.4, rawRR C/s = 6.6, output = 100.0
(1287481) RAW PELTIER: TC-1 = 74.1, HSTemp = 18.6, modeled = 54.6, rawRR C/s = 6.6, output = 100.0
(1287531) RAW PELTIER: TC-1 = 74.4, HSTemp = 18.6, modeled = 54.9, rawRR C/s = 6.5, output = 100.0
(1287580) RAW PELTIER: TC-1 = 74.8, HSTemp = 18.6, modeled = 55.2, rawRR C/s = 6.5, output = 100.0
(1287631) RAW PELTIER: TC-1 = 75.1, HSTemp = 18.6, modeled = 55.4, rawRR C/s = 6.4, output = 100.0
(1287680) RAW PELTIER: TC-1 = 75.4, HSTemp = 18.6, modeled = 55.7, rawRR C/s = 6.3, output = 100.0
(1287732) RAW PELTIER: TC-1 = 75.8, HSTemp = 18.6, modeled = 56.0, rawRR C/s = 6.3, output = 100.0
(1287781) RAW PELTIER: TC-1 = 76.1, HSTemp = 18.6, modeled = 56.3, rawRR C/s = 6.3, output = 100.0
(1287831) RAW PELTIER: TC-1 = 76.4, HSTemp = 18.6, modeled = 56.5, rawRR C/s = 6.2, output = 100.0
(1287880) RAW PELTIER: TC-1 = 76.8, HSTemp = 18.6, modeled = 56.8, rawRR C/s = 6.3, output = 100.0
(1287931) RAW PELTIER: TC-1 = 77.1, HSTemp = 18.6, modeled = 57.1, rawRR C/s = 6.2, output = 100.0
(1287982) RAW PELTIER: TC-1 = 77.4, HSTemp = 18.6, modeled = 57.4, rawRR C/s = 6.5, output = 100.0
(1288031) RAW PELTIER: TC-1 = 77.8, HSTemp = 18.6, modeled = 57.6, rawRR C/s = 6.4, output = 100.0
(1288082) RAW PELTIER: TC-1 = 78.1, HSTemp = 18.6, modeled = 57.9, rawRR C/s = 6.4, output = 100.0
(1288131) RAW PELTIER: TC-1 = 78.4, HSTemp = 18.6, modeled = 58.2, rawRR C/s = 6.4, output = 100.0
(1288182) RAW PELTIER: TC-1 = 78.8, HSTemp = 18.6, modeled = 58.5, rawRR C/s = 6.0, output = 100.0
(1288232) RAW PELTIER: TC-1 = 79.1, HSTemp = 18.6, modeled = 58.7, rawRR C/s = 5.8, output = 100.0
(1288284) RAW PELTIER: TC-1 = 79.4, HSTemp = 18.6, modeled = 59.0, rawRR C/s = 5.8, output = 100.0
(1288337) RAW PELTIER: TC-1 = 79.7, HSTemp = 18.6, modeled = 59.3, rawRR C/s = 5.8, output = 100.0
(1288385) RAW PELTIER: TC-1 = 80.0, HSTemp = 18.6, modeled = 59.6, rawRR C/s = 5.9, output = 100.0
(1288434) RAW PELTIER: TC-1 = 80.0, HSTemp = 18.6, modeled = 59.8, rawRR C/s = 5.9, output = 100.0
(1288484) RAW PELTIER: TC-1 = 80.3, HSTemp = 18.6, modeled = 60.1, rawRR C/s = 6.1, output = 100.0
(1288535) RAW PELTIER: TC-1 = 80.6, HSTemp = 18.6, modeled = 60.4, rawRR C/s = 6.0, output = 100.0
(1288586) RAW PELTIER: TC-1 = 81.0, HSTemp = 18.6, modeled = 60.6, rawRR C/s = 6.0, output = 100.0
(1288636) RAW PELTIER: TC-1 = 81.3, HSTemp = 18.6, modeled = 60.9, rawRR C/s = 5.9, output = 100.0
(1288686) RAW PELTIER: TC-1 = 81.6, HSTemp = 18.6, modeled = 61.1, rawRR C/s = 5.8, output = 100.0
(1288737) RAW PELTIER: TC-1 = 81.9, HSTemp = 18.6, modeled = 61.4, rawRR C/s = 5.7, output = 100.0
(1288786) RAW PELTIER: TC-1 = 82.2, HSTemp = 18.6, modeled = 61.7, rawRR C/s = 5.8, output = 100.0
(1288837) RAW PELTIER: TC-1 = 82.5, HSTemp = 18.6, modeled = 61.9, rawRR C/s = 5.7, output = 100.0
(1288886) RAW PELTIER: TC-1 = 82.8, HSTemp = 18.6, modeled = 62.2, rawRR C/s = 5.7, output = 100.0
(1288937) RAW PELTIER: TC-1 = 83.1, HSTemp = 18.6, modeled = 62.5, rawRR C/s = 5.8, output = 100.0
(1288986) RAW PELTIER: TC-1 = 83.4, HSTemp = 18.6, modeled = 62.7, rawRR C/s = 5.7, output = 100.0
(1289025) heapMonitor_checkFreeHeapSize: New heap low water mark 115200
(1289037) RAW PELTIER: TC-1 = 83.7, HSTemp = 18.6, modeled = 63.0, rawRR C/s = 5.6, output = 100.0
(1289086) RAW PELTIER: TC-1 = 84.0, HSTemp = 18.6, modeled = 63.3, rawRR C/s = 5.5, output = 100.0
(1289137) RAW PELTIER: TC-1 = 84.3, HSTemp = 18.7, modeled = 63.5, rawRR C/s = 5.7, output = 100.0
(1289187) RAW PELTIER: TC-1 = 84.6, HSTemp = 18.7, modeled = 63.8, rawRR C/s = 5.5, output = 100.0
(1289240) RAW PELTIER: TC-1 = 84.9, HSTemp = 18.7, modeled = 64.0, rawRR C/s = 5.4, output = 100.0
(1289292) RAW PELTIER: TC-1 = 85.2, HSTemp = 18.7, modeled = 64.3, rawRR C/s = 5.5, output = 100.0
(1289344) RAW PELTIER: TC-1 = 85.4, HSTemp = 18.7, modeled = 64.6, rawRR C/s = 5.3, output = 100.0
(1289388) RAW PELTIER: TC-1 = 85.4, HSTemp = 18.7, modeled = 64.8, rawRR C/s = 5.3, output = 100.0
(1289439) RAW PELTIER: TC-1 = 85.7, HSTemp = 18.7, modeled = 65.1, rawRR C/s = 5.5, output = 100.0
(1289488) RAW PELTIER: TC-1 = 86.0, HSTemp = 18.7, modeled = 65.3, rawRR C/s = 5.4, output = 100.0
(1289539) RAW PELTIER: TC-1 = 86.3, HSTemp = 18.7, modeled = 65.6, rawRR C/s = 5.3, output = 100.0
(1289588) RAW PELTIER: TC-1 = 86.6, HSTemp = 18.7, modeled = 65.8, rawRR C/s = 5.3, output = 100.0
(1289640) RAW PELTIER: TC-1 = 86.9, HSTemp = 18.7, modeled = 66.1, rawRR C/s = 5.2, output = 100.0
(1289688) RAW PELTIER: TC-1 = 87.1, HSTemp = 18.7, modeled = 66.3, rawRR C/s = 5.2, output = 100.0
(1289739) RAW PELTIER: TC-1 = 87.4, HSTemp = 18.7, modeled = 66.6, rawRR C/s = 5.2, output = 100.0
(1289790) RAW PELTIER: TC-1 = 87.7, HSTemp = 18.7, modeled = 66.8, rawRR C/s = 5.3, output = 100.0
(1289839) RAW PELTIER: TC-1 = 88.0, HSTemp = 18.7, modeled = 67.1, rawRR C/s = 5.3, output = 100.0
(1289890) RAW PELTIER: TC-1 = 88.2, HSTemp = 18.7, modeled = 67.3, rawRR C/s = 5.3, output = 100.0
(1289939) RAW PELTIER: TC-1 = 88.5, HSTemp = 18.7, modeled = 67.6, rawRR C/s = 5.2, output = 100.0
(1289990) RAW PELTIER: TC-1 = 88.8, HSTemp = 18.7, modeled = 67.8, rawRR C/s = 5.1, output = 100.0
(1290039) RAW PELTIER: TC-1 = 89.1, HSTemp = 18.7, modeled = 68.1, rawRR C/s = 5.0, output = 100.0
